"License Number","Status","Type| Dup","Expir. Date","Primary Owner and Premises Addr.","Mailing Addr.","Action","Conditions","Escrow","District Code","Geo Code"
"626047","PEND","41 | 0","08/31/2021","DBA: TERRY'S PIZZERIA & GRILL                            ESTRADA, JESSE DANIEL                             6274 HIGHWAY 193,                             GEORGETOWN, CA  95634","7022 REVELSTOKE CT                              GARDEN VALLEY, CA  95633","PER","","","23","0900"
"626048","PEND","47 | 1","08/31/2021","DBA: FLAME & FIRE BRAZILILAN STEAKHOUSE                            CHAMAS E FOGO BAKERSFIELD LLC                             12814 STOCKDALE HWY,                             BAKERSFIELD, CA  93311","PO BOX 60214                              BAKERSFIELD, CA  93386","PER/PRM","","ABC ESCROW 2222 DAMON ST LOS ANGELES, CA  90021-2402","6","1501"
"626048","PEND","58 | 1","08/31/2021","DBA: FLAME & FIRE BRAZILILAN STEAKHOUSE                            CHAMAS E FOGO BAKERSFIELD LLC                             12814 STOCKDALE HWY,                             BAKERSFIELD, CA  93311","PO BOX 60214                              BAKERSFIELD, CA  93386","PER/PRM","","ABC ESCROW 2222 DAMON ST LOS ANGELES, CA  90021-2402","6","1501"
"626049","PEND","41 | 0","06/30/2021","DBA: EYE ON I                            OLSSON, JEFFREY STEPHEN                             131 N I ST,                             LOMPOC, CA  93436-6720","","PER","7","FIDELITY NATIONAL TITLE 4522 MARKET ST VENTURA, CA  93003","13","4202"
"626050","PEND","47 | 0","03/31/2021","DBA: SANTO REMEDIO RESTAURANT                            TORREGROZA, LANCE                              175 S CAPITOL AVE, STE G,                             SAN JOSE, CA  95127-2845","","PER","7","BUSINESS & ESCROW SERVICE CENTER 3031 TISCH WAY 310 SAN JOSE, CA  95128","25","4313"
"626051","PEND","18 | 0","","DBA: NA                            VOKTAIL, LLC                             120 30TH ST UNIT 29,                             BAKERSFIELD, CA  93301-2533","5107 DONALDO ST                              BAKERSFIELD, CA  93306-9535","ORI","","","6","1501"
"626053","PEND","17 | 0","","DBA: SOCAL.BEER                             SOCAL.BEER LLC                              23382 CREST FOREST DR ,                             CRESTLINE, CA  92325","PO BOX 3931                              CRESTLINE, CA  92325","ORI","","","7","3600"
"626054","PEND","41 | 0","","DBA: MARISCOS ZIHUATANEJO                            AGUILARCAMARENA, VENANCIO                             391 K ST,                             PARLIER, CA  93648-2558","13141 E PARLIER AVE                              PARLIER, CA  93648-2263","ORI","","","21","1011"
"626055","PEND","85 | 0","","DBA: DRINK EVENINGS LLC                            DRINK EVENINGS LLC                             57313 NEAGLES ST,                             YUCCA VALLEY, CA  92284-4125","5326 STRATFORD RD                              LOS ANGELES, CA  90042-1820","ORI","","","8","3624"
"626056","PEND","21 | 0","11/30/2021","DBA: VENTURA RANCH MARKET                             BARAKAT, HAKAM ABDULFATTAH                             1532-1536 E. MAIN ST ,                             VENTURA, CA  93001-3310","6974 HOGAN ST                              MOORPARK, CA  93021","PRM","5, 7","","12","5606"
"626057","PEND","41 | 0","12/31/2021","DBA: GOLDEN SKEWER RESTAURANT & BANQUET HALL                            GOLDEN SKEWER RESTAURANT & BANQUET HALL INC.                             2212 W BEVERLY BLVD,                             MONTEBELLO, CA  90640-2302","","PER","","LIQUOR LICENSE AGENTS  5243 E BEVERLY BLVD  LOS ANGELES, CA  90022","2","1938"
"626058","PEND","41 | 0","08/31/2021","DBA: SWITCH SLO THE                            BROAD STREET RIB LINE, LLC                             12304 & 12306 LOS OSOS VALLEY RD,                             SAN LUIS OBISPO, CA  93405","PO BOX 1540                              PISMO BEACH, CA  93448-1540","PRM","","","13","4004"
"626059","PEND","41 | 1","04/30/2021","PROFESSIONAL SPORTS CATERING, LLC                             501 NEECE DR,                             MODESTO, CA  95351","980 N MICHIGAN AVE, STE 500                              CHICAGO, IL  60611-4519","PER","7","CALIFORNIA BUSINESS ESCROW INC 1748 MAIN ST ESCALON, CA  95320-1927","29","5002"
"626059","PEND","58 | 1","04/30/2021","PROFESSIONAL SPORTS CATERING, LLC                             501 NEECE DR,                             MODESTO, CA  95351","980 N MICHIGAN AVE, STE 500                              CHICAGO, IL  60611-4519","PER","7","CALIFORNIA BUSINESS ESCROW INC 1748 MAIN ST ESCALON, CA  95320-1927","29","5002"
"626060","PEND","41 | 0","","DBA: NA                            CABELLO, ALMA ADELINA                             132 BEAR MOUNTAIN BLVD,                             ARVIN, CA  93203-1504","","ORI","","","6","1509"
"626061","PEND","41 | 0","07/31/2021","DBA: NORTHERN DELIGHTS COFFEE                            SCOTTS CULINARY ENTERPRISES INC                             7091 STATE HIGHWAY 3,                             HAYFORK, CA  96041","PO BOX 385                              WEAVERVILLE, CA  96093-0385","PER","","TRINITY COUNTY TITLE CO 213 MAIN ST PO BOX 160 WEAVERVILLE, CA  96093","31","5300"
"626062","PEND","40 | 0","","DBA: DOGGIESTYLE HOT DOGS                            CARLSON, JOHN EDWIN                             24150 DARKHORSE DR,                             AUBURN, CA  95602-8612","5740 BROOKFIELD CT                              ROCKLIN, CA  95677","ORI","","","23","2900"
"626063","PEND","47 | 1","05/31/2021","DBA: KITCHEN 747 & MOJOE'S CAFE                            ZEVOR GROUP, LLC                             2320 PLEASANT GROVE BLVD,                             ROSEVILLE, CA  95747","4010 FOOTHILLS BLVD, STE 103-229                              ROSEVILLE, CA  95747-7241","PER/PRM","7","ABC ESCROW 2222 DAMON ST LOS ANGELES, CA  90021-2402","23","3105"
"626063","PEND","47 | 1","05/31/2021","DBA: KITCHEN 747 & MOJOE'S CAFE                            ZEVOR GROUP, LLC                             2320 PLEASANT GROVE BLVD,                             ROSEVILLE, CA  95747","4010 FOOTHILLS BLVD, STE 103-229                              ROSEVILLE, CA  95747-7241","PER/PRM","7","ABC ESCROW 2222 DAMON ST LOS ANGELES, CA  90021-2402","23","3105"
"626063","PEND","77 | 1","05/31/2021","DBA: KITCHEN 747 & MOJOE'S CAFE                            ZEVOR GROUP, LLC                             2320 PLEASANT GROVE BLVD,                             ROSEVILLE, CA  95747","4010 FOOTHILLS BLVD, STE 103-229                              ROSEVILLE, CA  95747-7241","PER/PRM","7","ABC ESCROW 2222 DAMON ST LOS ANGELES, CA  90021-2402","23","3105"
"626064","PEND","41 | 0","","DBA: RIB LINE BBQ & GRILL                            RIB LINE BY BRIAN, LLC                             12308 LOS OSOS VALLEY RD,                             SAN LUIS OBISPO, CA  93405","PO BOX 1540                              PISMO BEACH, CA  93448-1540","ORI","","","13","4004"
"626065","PEND","23 | 0","","DBA: FOX TALE FERMENTATION PROJECT                            FOX TALE FERMENTATION PROJECT LLC                             30 E SANTA CLARA ST, STE 120,                             SAN JOSE, CA  95113-1843","56 FOX AVE                              SAN JOSE, CA  95110","ORI","","","25","4313"
"626066","PEND","47 | 0","06/30/2021","DBA: SPARE TIRE KITCHEN & TAVERN                            RED MILE LLC THE                             5368-5370 WILSHIRE BLVD,                             LOS ANGELES, CA  90036-4212","5370 WILSHIRE BLVD                              LOS ANGELES, CA  90036","EXC/PRM","","","4","1933"
"626067","PEND","17 | 0","10/31/2021","DBA: SAN FRANCISCO VINEYARD ESTATES                            SAN FRANCISCO VINEYARD ESTATES INC                             301 HARBOR DR,                             SAUSALITO, CA  94965-1415","","PRM","","","27","2109"
"626069","PEND","41 | 0","","DBA: TOOT SWEETS                            A.M. JOHNSON MANAGEMENT GROUP LLC                             4755 QUAIL LAKES DR, STE E-G,                             STOCKTON, CA  95207","","ORI","","","29","3905"
"626070","PEND","41 | 0","06/30/2021","DBA: EPERNAY BISTRO                            EPERNAY BISTRO, LLC                             29 E MAIN ST,                             LOS GATOS, CA  95030-6939","773 VISTA TULOCAY LN #217                              NAPA, CA  94559","PER","","OLD REPUBLIC TITLE 1000 BURNETT AVE CONCORD, CA  94520","25","4307"
"626072","PEND","02 | 0","","DBA: VINO HOUS LLC                            VINO HAUS LLC                             568 S MATHILDA AVE,                             SUNNYVALE, CA  94086-7607","","ORI","","","25","4316"
"626073","PEND","02 | 0","","DBA: BALCOM CANYON CIDER                             BALCOM CIDER LLC                              4464 MCGRATH ST , UNIT 110,                             VENTURA, CA  93003-7764","","ORI","","","12","5606"
"626074","PEND","41 | 0","","DBA: MY TACO HOUSE                            TRIPLE ONE TRADING, LLC                             3848 MCHENRY AVE , STE 340,                             MODESTO, CA  95356","","ORI","","","29","5002"
"626075","PEND","20 | 0","12/31/2021","DBA: ARCO AM PM 82657                            CHICO PETRO INC                             2000 BUSINESS LN,                             CHICO, CA  95928-7603","2000 BUSINESS LN                              CHICO, CA  95928-7603","PER","","FIRST AMERICAN TITLE COMPANY 415 CENTURY PARK DR STE A YUBA CITY, CA  95991","31","0402"
"626076","PEND","12 | 1","","HELFRICH WINERY DISTRIBUTION CA                             5311 INDUSTRIAL WAY,                             BENICIA, CA  94510-1026","8880 NW 20TH ST, STE A                              DORAL , FL  33172","ORI","","","22","4801"
"626076","PEND","09 | 1","","HELFRICH WINERY DISTRIBUTION CA                             5311 INDUSTRIAL WAY,                             BENICIA, CA  94510-1026","8880 NW 20TH ST, STE A                              DORAL , FL  33172","ORI","","","22","4801"
"626076","PEND","17 | 1","","HELFRICH WINERY DISTRIBUTION CA                             5311 INDUSTRIAL WAY,                             BENICIA, CA  94510-1026","8880 NW 20TH ST, STE A                              DORAL , FL  33172","ORI","","","22","4801"
"626076","PEND","18 | 1","","HELFRICH WINERY DISTRIBUTION CA                             5311 INDUSTRIAL WAY,                             BENICIA, CA  94510-1026","8880 NW 20TH ST, STE A                              DORAL , FL  33172","ORI","","","22","4801"
"626077","PEND","41 | 0","10/31/2021","DBA: SHANGHAI PLACE                            CHEUNG, ZI HUA                             25571 JERONIMO RD, STE 16,                             MISSION VIEJO, CA  92691","","DPR","","","11","3027"
"626078","PEND","41 | 0","","DBA: SUSHI SPOT                            SUSHI SPOT INC                             2120 4TH ST,                             EUREKA, CA  95501","670 9TH ST, STE 101                              ARCATA, CA  95521-6249","ORI","","","28","1203"
"626079","PEND","41 | 1","08/31/2021","DBA: BREAD AND CHEESE EATERY                            BREAD AND CHEESE CATERING INC                             1250 VALE TERRACE DRIVE,                             VISTA, CA  92084","811 SANDBAR WAY                              CARLSBAD, CA  92011","PER","","","9","3713"
"626079","PEND","58 | 1","08/31/2021","DBA: BREAD AND CHEESE EATERY                            BREAD AND CHEESE CATERING INC                             1250 VALE TERRACE DRIVE,                             VISTA, CA  92084","811 SANDBAR WAY                              CARLSBAD, CA  92011","PER","","","9","3713"
"626080","PEND","48 | 0","04/30/2021","DBA: SONA INC                            SONA INC                             1070 N 4TH ST,                             SAN JOSE, CA  95112-4941","1070 N 4TH ST                              SAN JOSE, CA  95112-4941","PER","8","BUSINESS & ESCROW SERVICE CENTER 3031 TISCH WAY 310 SAN JOSE, CA  95128","25","4313"
"626082","PEND","84 | 0","","DBA: STEEL BONNET BREWING COMPANY @ SCOTTS VALLEY CFM                            STEEL BONNET BREWING LLC                             266 MT HERMON RD S,                             SCOTTS VALLEY, CA  95066","20 VICTOR SQ, B                              SCOTTS VALLEY, CA  95066-3518","ORI","","","26","4404"
"626083","PEND","20 | 0","11/30/2021","DBA: PARKS MANAGEMENT COMPANY                            PARKS AND RECREATION MANAGEMENT                             11550 CALLE REAL, EL CAPITAN STATE BEACH,                             GOLETA, CA  93117","7840 MORRO RD , STE 100A                              ATASCADERO, CA  93422","PER","","","12","4200"
"626085","PEND","20 | 0","10/31/2021","PARKS AND RECREATION MANAGEMENT                             6000 HIGHWAY 101, GAVIOTA STATE BEACH PARK,                             GOLETA, CA  93117","7840 MORRO RD , STE 100A                              ATASCADERO, CA  93422","PER","","","12","4200"
"626086","PEND","85 | 0","","KURKURE, UDAY PUNDALIK                             14197 WILD PLUM LN,                             LOS ALTOS HILLS, CA  94022-2028","","ORI","","","25","4306"
"626087","PEND","85 | 0","","DBA: BELCREST WINES                            BELCREST WINES, LLC                             440 TALBERT ST,                             DALY CITY, CA  94014-1623","3200 HANOVER ST                              DALLAS, TX  75225","ORI","","","25","4105"